title,author,url,kudos,comments,bookmarks,hits,tags,publication_date,word_count
The Ramyeon Project,Claire_ry,https://archiveofourown.org/works/62300431,218,100,7,3985,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Ri Jeong Hyeok/Yoon Se Ri, Baek Hyunwoo (Queen of Tears), Hong Haein, Kim Pilsook, Kim Yanggi, Choi Dal Po | Ki Ha Myung, Go Hyemi, Jin Guk | Hyun Shihyuk, Yoon Se Ri, Ri Jeong Hyeok, BaekHong - Freeform, Alternate Universe - College/University, Tooth-Rotting Fluff, Sequel",22-May-25,30248
Life in between,Anon1304,https://archiveofourown.org/works/63891229,302,94,5,6509,"Creator Chose Not To Use Archive Warnings, Baek Hyunwoo/Hong Haein, Hong Haein, Baek Hyunwoo (Queen of Tears), Baek Soobin, Family, Married Life, Slice of Life, Fluff, Angst, Fluff and Angst, Hurt/Comfort",22-May-25,109253
Still In Love...AND Not Done Yet,Liltash85,https://archiveofourown.org/works/65428525,96,57,3,1611,"Creator Chose Not To Use Archive Warnings, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Baek Yoo Jin, baekhong - Character, BaekHong - Freeform, QoT, queenoftears, Kim Soo Hyun - Freeform, Kim Ji Won - Freeform, Alternate Universe, Marriage, Married Life, Married Couple, husband and wife, Family, Korean Characters",20-May-25,34572
The King's Gambit,Claire_ry,https://archiveofourown.org/works/57299950,589,268,11,9522,"Creator Chose Not To Use Archive Warnings, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Hae Soo | Go Hajin (Moon Lovers: Scarlet Heart Ryeo), Angst, Adult Content, sageuk, Alternate Universe - Historical, Drama & Romance, Betrayal, Resentment, Trust, loosely based on real events",16-May-25,88727
King of Clovers,Claire_ry,https://archiveofourown.org/works/56019304,2088,1043,84,70230,"No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Hong Hae In, Angst, Drama & Romance, Angst and Drama, Love, Fluff, Adult Content, Emotional Roller Coaster, Cancer, BaekHong - Freeform, Healing, Alternate Universe - Canon Divergence",10-May-25,339266
Everlong- Forever Yours,kdrama_chingu001,https://archiveofourown.org/works/62248397,8,11,0,577,"Creator Chose Not To Use Archive Warnings, Graphic Depictions Of Violence, Major Character Death, Chase Stein and Kara Winchester, Kara Winchester, Chase Stein, Baek Hyunwoo (Queen of Tears), Hong Haein, fated love, 3am thoughts, Idiots in Love, Tearjerker, Longing, Admiration, Hope, Heartbreak, Time Travel, Red String of Fate, She thought she fell first but actually He fell first and harder, High School, Miscarriage, Marriage, Divorce, Therapy, Depression, Eventual Happy Ending, man in love, Small age gap",10-May-25,3638
A Love Reborn,Liltash85,https://archiveofourown.org/works/61535533,351,60,7,7282,"Creator Chose Not To Use Archive Warnings, Baek Hyunwoo & Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Jeon Bongae, Baek Miseon, Baek Dugwan, kang hyeon Seok, Queen of Tears - Freeform, Sequel, Marriage, Anticipation, relationship, kim soo hyun (b.1988), Kim Ji Won - Freeform, SooWon - Freeform, BaekHong - Freeform",08-May-25,38631
Twisted,Trivalys,https://archiveofourown.org/works/65279185,12,1,1,141,"Creator Chose Not To Use Archive Warnings, Baek Hyunwoo/Yoon Eunsung (Queen of Tears), Baek Hyunwoo (Queen of Tears), Yoon Eunsung (Queen of Tears), Hong Haein, Moh Seulhee, Obsession, Dom/sub, Faked Suicide, Threats of Violence, Codependency",06-May-25,10424
What Remains of Us,Andrew2032,https://archiveofourown.org/works/64062112,8,3,2,252,"No Archive Warnings Apply, Baek Hyunwoo/Hong Soocheol, Baek Hyunwoo/Hong Soocheol (Queen of Tears), Baek Hyunwoo (Queen of Tears), Hong Soocheol, Hong Soocheol (Queen of Tears), Baek Hyunwoo, Queen of Tears - Freeform, Bisexuality, Making Love, First Time, Gay Male Character, Gay Sex, Top Baek Hyunwoo, Mutual Pining, Feelings Realization, First Kiss, Bottom Hong Soocheol, Cross-Posted on Wattpad",06-May-25,6075
The Way I Loved You,hitbyasweetpotato,https://archiveofourown.org/works/59680915,898,199,28,24237,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Hong Hae In, Fluff and Angst, Retelling, Drama & Romance, Heartbreak",01-May-25,159795
In A Beautiful Way,hitbyasweetpotato,https://archiveofourown.org/works/59686204,355,110,13,11283,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo/Hong Hae In, Ri Jeong Hyeok/Yoon Se Ri, Choi Seung Hyo/ Bae Seok Ryu, Hong Hae In, Baek Hyun Woo, Ri Jeong Hyeok, Yoon Se Ri, Choi Seung Hyo, Bae Seok Ryu, Queen of Tears - Freeform, The Heirs - Freeform, love next door - Freeform, Puppy Love, Alternate Universe - High School, Fluff, Crossover",28-Apr-25,123751
funeral pyre of the wicked,thewhimsydesi,https://archiveofourown.org/works/64851562,4,3,0,96,"Creator Chose Not To Use Archive Warnings, Cheon Dahye/Hong Soocheol, Hong Soocheol, Cheon Dahye, Emotional Hurt/Comfort, Fluff",20-Apr-25,968
malikmata,Anonymous,https://archiveofourown.org/works/64562548,11,0,0,483,"Major Character Death, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Light Angst, Inspired by Music, Multo by Cup of Joe",09-Apr-25,780
Stalemate,Trivalys,https://archiveofourown.org/works/63937018,6,1,2,411,"Graphic Depictions Of Violence, Baek Hyunwoo & Yoon Eunsung (Queen of Tears), Baek Hyunwoo/Hong Haein, Hong Haein & Yoon Eunsung, Yoon Eunsung & Chae Jungman (The kidnapping day), Moh Seulhee, Yoon Eunsung (Queen of Tears), Chae Jung Man (The kidnapping day), Baek Hyunwoo (Queen of Tears), Hong Haein, Kim Myung Joon (The kidnapping day), Choi Rohee (The kidnapping day), Alternate Universe - Soulmates, Family Drama, Family Reunions, Yoon Eun Seong is almost normal, He can smile, Moh Seul Hee is a bad mother and manipulative, Crime, Investigations, Manipulation, Threats, Corruption, Angst, Misery, Fluff, Jealousy, Moral Dilemmas, Kidnapping, Attempted Murder, Murder, Funerals, Fighting, Tragedy, Bittersweet Ending, Moh Seul Hee gets what she deserves",02-Apr-25,54015
The Underestimated King & His Wrathful Queen,Envinyatar27,https://archiveofourown.org/works/55102969,2458,474,141,62980,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo/ Hong Hae In, Baek Hyun Woo, Hong Hae In, Canon Divergence, But you can definitely imagine something like this happening in canon as well, No Beta",26-Mar-25,58750
"if you don’t love me, then lie",Glowstar826,https://archiveofourown.org/works/55201915,1062,480,58,32394,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo/Hong Hae In, Cheon Da Hye/Hong Soo Cheol, Hong Hae In & Hong Soo Cheol, Baek Hyun Woo & Hong Soo Cheol, Cheon Da Hye & Hong Hae In, Baek Hyun Woo & Cheon Da Hye, Hong Hae In, Baek Hyun Woo, Hong Soo Cheol, Cheon Da Hye, Yoon Eun Sung, Jeon Bong Ae, Hong Beom Jun, Kim Seon Hwa, Baek Mi Seon, Baek Hyun Tae, Moh Seul Hee, Hong Beom Ja, Baek Du Gwan, Hong Man Dae, Grace Go, Kim Yang Gi, Original Female Character(s), Original Male Character(s), Retelling, Canon Rewrite, Terminal Illnesses, Dysfunctional Family, Strained Relationships, Heavy Angst, Realistic, Miscarriage, Misunderstandings, Miscommunication, Second Chances, Falling In Love, POV Multiple, Unreliable Narrator, Mental Health Issues, Cancer, Sexual Harassment, Past Rape/Non-con, Slow Build, Non-Consensual Drug Use, Vomiting, Allergies, Sexual Content, Psychological Trauma, Bickering, Self-Esteem Issues, Self Confidence Issues, Panic Attacks, Healing",25-Mar-25,133163
heavenly love,Anonymous,https://archiveofourown.org/works/63901357,27,2,0,424,"Creator Chose Not To Use Archive Warnings, Hong Haein, Baby 1031 (Queen of Tears), mention of baek hyunwoo, mention of baek soobin, Light Angst, Closure, Reunions, Character Death",16-Mar-25,1758
"The Old, the Middle, and the New",rtt22,https://archiveofourown.org/works/56719777,1940,636,72,53023,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Hong Hae In, Jeon Bong Ae, Hong Beom Jun, Kim Seon Hwa (Queen of tears), Na Chae Yeon, Hong Soo Cheol, Emotional Hurt/Comfort",16-Mar-25,137593
Both sides,Anon1304,https://archiveofourown.org/works/56191528,3140,609,38,84550,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo & Hong Hae In, Baek Hyun Woo, Hong Hae In, Domestic Fluff, Family, Pregnancy, Married Life, Parenthood, Snippets, mature - Freeform",16-Mar-25,524468
Glimpses into the Future,Aelin_Fireheart_1,https://archiveofourown.org/works/63131611,183,33,21,4341,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Cheon Dahye/Hong Soocheol, Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Soocheol, Hong Beomja, Hong Beomjun, Hong Mandae, Kim Seonhwa (Queen of Tears), Baek Miseon, Baek Hyuntae, Baek Dugwan, Jeon Bongae, Cheon Dahye, Grace Goh, Secretary Na, Original Characters, Romantic Comedy, Family Drama, Fluff and Angst, Characters React to Fandom, Watching the Show, Hilarious, Character Growth",12-Mar-25,30424
Sundays with the Baeks,goldensunset,https://archiveofourown.org/works/62265955,53,2,2,834,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Baek Soobin, Fluff, Family Fluff, Tooth-Rotting Fluff, Domestic Fluff, BaekHong - Freeform",16-Jan-25,2161
Hate is just love gone bad,DeathByBooks,https://archiveofourown.org/works/62203948,31,2,1,567,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Canon Compliant, Angst, Character Study, Hurt No Comfort",13-Jan-25,336
What married couples do.,summernightrain,https://archiveofourown.org/works/62185225,108,7,4,1369,"No Archive Warnings Apply, Baek Hyunwoo & Hong Haein, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Fluff and Mush",12-Jan-25,2262
Spins and Stilettos: On Thin Ice,Tanskinandfragilebones2005,https://archiveofourown.org/works/61636174,40,22,3,2071,"Creator Chose Not To Use Archive Warnings, Baek Hyunwoo/Hong Haein, Baek Hyunwoo & Hong Haein, Baek Hyunwoo & Hong Soocheol, Hong Cha Young & Hong Haein, Hong Haein & Yoon Eunsung, Hong Haein & Vincenzo Cassano | Park Joo Hyeong, Hong Haein & Hong Soocheol, Cheon Dahye/Hong Soocheol, Baek Hyunwoo (Queen of Tears), Baek Miseon, Baek Dugwan, Baek Hyuntae, Hong Haein, Hong Soocheol, Hong Mandae, Hong Beomjun, Hong Beomja, Kim Seonhwa (Queen of Tears), Kim Yanggi, Yoon Eunsung (Queen of Tears), Cheon Dahye, Moh Seulhee, Original Female Character(s), Original Male Character(s), Original Child Character(s), Jeon Bongae, I have no idea how this happened but my story got deleted so I gotta reupload fml TT, but anyways.., Hopefully this time it is more structured and edited, Introducing...(again), Figure Skater! Baek Hyunwoo, Business Tycoon! Hong Haein, Angst with a Happy Ending, A+ parenting of Hongs, Actual A+ parenting from Baeks, Mental Health Issues, Mental Breakdown, Mental Instability, Physical Trauma, Verbal Abuse, Alternate Universe - Canon Divergence, Canon-Typical Violence, Explicit Sexual Content",09-Jan-25,71938
Broken Melodies,goldensunset,https://archiveofourown.org/works/62073430,47,1,0,675,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Baby 1031 (Queen of Tears), Angst, Miscarriage, Grief/Mourning, BaekHong - Freeform",08-Jan-25,2112
once in a blue moon,bledstars,https://archiveofourown.org/works/56109763,760,328,51,19209,"Major Character Death, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Hong Hae In, what's the opposite of a fix it fic? cause....yeah....., Pain, Grief/Mourning, Angst, loosely based off hotel del luna, really just taking the blue moon hotel and tidbits of lore and thats it., Angst with a Happy Ending, Hurt/Comfort, There's a lot of death and dying and depression",06-Jan-25,113188
The Gimbap Project,Claire_ry,https://archiveofourown.org/works/56672296,1035,424,30,21721,"No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Hong Hae In, Kim Pilsook, Choi Dal Po | Ki Ha Myung, Kim Yang Gi, Ko Dong Man, Go Hyemi, Jin Guk | Hyun Shihyuk, BaekHong - Freeform, Alternate Universe - High School, Tooth-Rotting Fluff",03-Jan-25,93270
The Trophy,orphan_account,https://archiveofourown.org/works/61874092,29,0,1,767,"Creator Chose Not To Use Archive Warnings, No Archive Warnings Apply, Kim Jiwon (Actress)/Kim Soohyun (b. 1988), Kim Jiwon (Actress) & Kim Soohyun (b. 1988), Kim Jiwon (Actress), Kim Soohyun (b. 1988), Love",01-Jan-25,1273
Midnight Wishes,goldensunset,https://archiveofourown.org/works/61832575,47,2,0,776,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Baek Soobin, Fluff, Family Fluff, New Year's Eve, New Year's Fluff, BaekHong - Freeform",31-Dec-24,1016
moment of glory,goldensunset,https://archiveofourown.org/works/61708687,36,0,0,718,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Baek Soobin, Fluff, Family Fluff, BaekHong - Freeform, congrats soobinies huhuhu",27-Dec-24,2084
season's gift,goldensunset,https://archiveofourown.org/works/61650004,47,1,1,998,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Baby 1031 (Queen of Tears), Baek Soobin, Fluff, Family Fluff, Christmas Fluff, Christmas Special, Alternate Universe",25-Dec-24,2485
恋人的演绎,dearestlamb,https://archiveofourown.org/works/58417237,45,5,0,1749,"Creator Chose Not To Use Archive Warnings, Kim Soohyun (b. 1988)/Kim Jiwon, Kim Soohyun (b. 1988), Kim Jiwon (Actress)",25-Dec-24,13313
the in between,gasmaskbandit,https://archiveofourown.org/works/55642840,297,23,19,4123,"No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Hong Hae In, Canon Compliant, Character Study, Other Additional Tags to Be Added",25-Dec-24,3908
invisible string,goldensunset,https://archiveofourown.org/works/61594636,40,0,0,867,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Baek Soobin, Fluff, Family Fluff, Expanded Universe",24-Dec-24,3270
