title,author,url,kudos,comments,bookmarks,hits,tags,publication_date,word_count
Does love really win all?,Antiquity0,https://archiveofourown.org/works/55054219,264,40,18,7132,"Creator Chose Not To Use Archive Warnings, No Archive Warnings Apply, Baek Hyun-woo/ Hong Hae-in, Baek Hyun-woo, Hong Hae-in, Secretary Na, Mo Seul-Hee, Yoon Eun-seong, Jeon Bong-ae (Hae-in's mother in law), Baby 1031, Slow Burn, Fluff, Angst, Fluff and Angst, Marriage, Love, Romance, Family Issues, Wealth, Unplanned Pregnancy, Family Bonding, Family Secrets, Sweet, Short & Sweet, Cute, Love Confessions, Loving Marriage, Happy, Evil Plans, Evil, Surprises, Original Character(s), Character Development, True Love, Bonding, Female Protagonist, Male Protagonist, Female Antagonist, Happy Ending, Eventual Happy Ending, Cute Kids, Parent-Child Relationship, Aunts & Uncles, Parenthood, Male Antagonist, Trauma, Childhood Memories, Childhood Trauma, Workplace, Co-workers, Drowning, Suspense, Plot Twists, conflicts, sibling hatred",21-Dec-24,4400
Moving In,enp,https://archiveofourown.org/works/61457638,93,2,3,1367,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Baek Hyunwoo & Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein",19-Dec-24,3702
HAPPY BIRTHDAY!,dearestlamb,https://archiveofourown.org/works/61325647,4,0,0,812,"Major Character Death, Baek Hyunwoo & Hong Haein, Baek Hyunwoo/Hong Haein, Hong Haein, Baek Hyunwoo (Queen of Tears)",14-Dec-24,7214
In the light,Hurtzkyurrr,https://archiveofourown.org/works/56352424,89,37,7,3318,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo/Hong Hae In, Go Hyemi/Song Samdong, Jason/Kim Pilsook, Go Hyemi, Hong Hae In, Baek Hyun Woo, Song Samdong, Kim Pilsook, Jason (Dream High), Jin Guk | Hyun Shihyuk, Dream High x Queen of tears, alternative universe, Teenager Hae-in and Baek Hyun-woo, Fluff, Humor, High School, Romance",14-Dec-24,26266
Different,Trivalys,https://archiveofourown.org/works/60764521,29,1,5,1085,"Creator Chose Not To Use Archive Warnings, Baek Hyunwoo/Yoon Eunsung (Queen of Tears), Baek Hyunwoo (Queen of Tears), Yoon Eunsung (Queen of Tears), Hong Haein, Moh Seulhee, Confusion, Heartbreak, Loss of Trust, Scars, Disability, Sweet Moments, Caring, Hope for character improvement, Fear, Death Threats, Bittersweet Ending, Kissing",13-Dec-24,24298
眼睛,dearestlamb,https://archiveofourown.org/works/61295680,10,0,0,431,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Baek Hyunwoo & Hong Haein, Hong Haein, Baek Hyunwoo (Queen of Tears)",13-Dec-24,2658
On the line,deanisfine,https://archiveofourown.org/works/58660861,39,6,0,1252,"Graphic Depictions Of Violence, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Hong Hae In, Blood and Violence, Family, Love, Guns, Thriller, Original Character(s), The author is considering whether deaths are necessary.",10-Dec-24,3334
What I want...,supreme_strategist,https://archiveofourown.org/works/59884666,123,3,4,2309,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo & Hong Hae In, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Baek Soo Bin, Hong Hae In, Na Chae Yeon, Domestic Fluff",09-Dec-24,2752
First Impression,Irrrristhelastyork,https://archiveofourown.org/works/60888952,57,4,2,1291,"Creator Chose Not To Use Archive Warnings, Baek Hyunwoo/Hong Haein, Baek Hyunwoo & Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein",07-Dec-24,8598
homecoming,goldensunset,https://archiveofourown.org/works/61025542,29,0,0,699,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Fluff, High School, School Reunion",02-Dec-24,2388
in your orbit,goldensunset,https://archiveofourown.org/works/60993817,23,0,0,682,"No Archive Warnings Apply, Kim Jiwon (Actress)/Kim Soohyun (b. 1988), Kim Jiwon (Actress), Kim Soohyun (b. 1988), Fluff, SooWon - Freeform, Alternate Universe, First Meetings",01-Dec-24,1096
雨的礼赞,dearestlamb,https://archiveofourown.org/works/60961624,13,1,0,305,"Creator Chose Not To Use Archive Warnings, Baek Hyunwoo/Hong Haein, Hong Haein, Baek Hyunwoo (Queen of Tears)",30-Nov-24,4069
would never fall (unless it's you),goldensunset,https://archiveofourown.org/works/60887533,18,0,0,685,"No Archive Warnings Apply, Kim Jiwon (Actress)/Kim Soohyun (b. 1988), Kim Jiwon (Actress), Kim Soohyun (b. 1988), Fluff, SooWon - Freeform",27-Nov-24,1253
First Snow,goldensunset,https://archiveofourown.org/works/60885514,27,1,0,697,"No Archive Warnings Apply, Kim Jiwon (Actress)/Kim Soohyun (b. 1988), Kim Jiwon (Actress), Kim Soohyun (b. 1988), Fluff, SooWon - Freeform",27-Nov-24,932
O que existe em um campo de flores,VihVoloch,https://archiveofourown.org/works/60770329,5,0,0,195,"Creator Chose Not To Use Archive Warnings, No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Baek Hyunwoo & Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Queen of Tears - Freeform, RAINHA DAS LAGRIMAS, é um teste, não esperem muito, &lt;, 3",23-Nov-24,223
sweet dreams,nanaboonana,https://archiveofourown.org/works/60664060,112,0,3,1313,"Creator Chose Not To Use Archive Warnings, Baek Hyunwoo/Hong Haein, Baek Hyunwoo & Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Baby 1031 (Queen of Tears), Alternate Universe, Slight Angst?",18-Nov-24,2314
"truth, dare, spin bottles",goldensunset,https://archiveofourown.org/works/60636622,53,2,1,815,"No Archive Warnings Apply, Baek Hyunwoo/Hong Haein, Baek Hyunwoo (Queen of Tears), Hong Haein, Fluff, Song: So High School (Taylor Swift), BaekHong - Freeform, happy birthday hyunwoo",17-Nov-24,2488
Time that never was,Trivalys,https://archiveofourown.org/works/59859646,28,2,7,1742,"Graphic Depictions Of Violence, Yoon Eun Sung & Baek Hyun Woo, Yoon Eun Sung & original character, Hong Hae In & Yoon Eun Sung, Baek Hyun Woo & Hong Hae In, Baek Hyun Woo/Hong Hae In, Yoon Eun Sung, Kim Seon Hwa (Queen of tears), Hong Beom Jun, Hong Hae In, Hong Su Wan, Hong Man Dae, Baek Hyun Woo, Time Travel, Time Travel Fix-It, Threats, Supernatural Elements, Other Additional Tags to Be Added, Tags May Change, Fake Marriage, Adoption, Name Changes, Original Character(s), Slice of Life, Domestic Fluff, Misunderstandings, Doubt, Worry, Metaphysics, Fights, Existential Crisis, Unrequited Crush, Slow Burn, First Kiss, Fluff, Attempted Murder, Fluff and Angst, Awkward Dates, Marriage, Love Confessions, happy ending with a sad aftertaste",15-Nov-24,60167
epilogue,gasmaskbandit,https://archiveofourown.org/works/54941506,1210,219,80,24295,"No Archive Warnings Apply, Baek Hyun Woo/ Hong Hae In, Baek Hyun Woo, Hong Hae In, Hong Beom Ja, Hong Beom Jun, Hong Soo Cheol, Kim Seon Hwa, Baek Soo Bin, Canon Compliant, Spoilers, Family Drama, Hyun Woo and Hae In are the most married divorced couple, some angst but mostly humor, One Shot Collection",11-Nov-24,30988
Our little cupid,dubutaengoo,https://archiveofourown.org/works/57610501,119,9,3,1422,"Creator Chose Not To Use Archive Warnings, No Archive Warnings Apply, Kim Soohyun (b. 1988)/Kim Jiwon, Kim Soohyun (b. 1988) & Kim Jiwon, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo & Hong Hae In, Kim Soohyun (b. 1988), Kim Jiwon (Actress), Love, Single Parents, Eventual Romance, Love Confessions, Falling In Love, Alternate Universe, Love at First Sight, Developing Relationship, Pre-Relationship",05-Nov-24,3777
Unsent Letter,goldensunset,https://archiveofourown.org/works/60234682,50,1,0,739,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Hong Hae In, Angst, Grief/Mourning, Hurt/Comfort, baby 1031 - Freeform",01-Nov-24,2162
"Between what is a dream and what is reality, the truth hides",VihVoloch,https://archiveofourown.org/works/60212110,9,0,0,306,"Creator Chose Not To Use Archive Warnings, No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo & Hong Hae In, Baek Hyun Woo, Baek Soo Bin, Hong Hae In, Baby 1031, feliz aniversário 1031!, Baek Hyun Woo - Freeform, baek soo bin - Freeform, Hong Hae In - Freeform, quase morri no meio da fic, mas o importante é que ainda é dia 31, essa fic é pra chorar, eu fiz vcs chorarem?",31-Oct-24,1370
a lot to live without,talkingtothem00n,https://archiveofourown.org/works/58882972,124,3,2,2186,"No Archive Warnings Apply, Baek Hyun Woo & Hong Hae In, Baek Hyun Woo/Hong Hae In, Hong Hae In, Baek Hyun Woo, Angst, Angst and Hurt/Comfort, Angst and Feels, Angst with a Happy Ending, Child Loss, Eventual Fluff, Eventual Happy Ending, baby ten thirty-one, baby 1031 - Freeform, our little star, you are forever loved, Song: Bigger Than The Whole Sky (Taylor Swift), Song: Small Bump (Ed Sheeran), Song: IDK You Yet (Alexander 23), Song: Everglow (Coldplay)",31-Oct-24,3464
Threads of Love,goldensunset,https://archiveofourown.org/works/60191647,60,3,1,1113,"No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Hong Hae In, Baek Hyun Woo, Fluff, Alternate Universe, Family Fluff, baby 1031 - Freeform",30-Oct-24,2578
untitled,nanaboonana,https://archiveofourown.org/works/60121132,105,4,2,1416,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo & Hong Hae In, Baek Hyun Woo, Hong Hae In, Alternate Universe - Canon Divergence",28-Oct-24,4268
Family Blocked,enp,https://archiveofourown.org/works/60038197,207,17,6,2919,"No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo & Hong Hae In, Baek Hyun Woo, Hong Hae In, Hong Soo Cheol, Hong Beom Jun, Kim Seon Hwa (Queen of tears)",27-Oct-24,2965
way home,goldensunset,https://archiveofourown.org/works/57480139,88,3,3,4604,"No Archive Warnings Apply, Kim Soohyun (b. 1988)/Kim Jiwon, Kim Soohyun (b. 1988) & Kim Jiwon, Kim Soohyun (b. 1988), Kim Jiwon (Actress), Fluff, Hurt/Comfort, Light Angst, SooWon - Freeform, Smut, Alternate Universe, Domestic Fluff",27-Oct-24,31290
baekhong's conversations,Anonymous,https://archiveofourown.org/works/60011398,41,1,1,900,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo & Hong Hae In, Baek Hyun Woo, Hong Hae In, Romance, Romantic Fluff, Domestic Fluff",24-Oct-24,329
A Secret Rendezvous,spectacularmadness,https://archiveofourown.org/works/58883749,314,27,18,7707,"No Archive Warnings Apply, Kim Soohyun (b. 1988)/Kim Jiwon, Baek Hyun Woo/Hong Hae In, Kim Soohyun (b. 1988), Kim Jiwon (Actress), Baek Hyun Woo, Hong Hae In, Romance, slightly AU, OOC Kim Ji won, OOC Kim Soo hyun, no specific timeline followed, SooWon - Freeform, KimKimCouple",20-Oct-24,20420
October 19th,goldensunset,https://archiveofourown.org/works/59877691,62,2,2,972,"No Archive Warnings Apply, Kim Jiwon (Actress)/Kim Soohyun (b. 1988), Kim Soohyun (b. 1988), Kim Jiwon (Actress), Fluff, Domestic Fluff, SooWon - Freeform, BaekHong - Freeform",19-Oct-24,1436
just for tonight,nanaboonana,https://archiveofourown.org/works/59873662,151,11,7,2599,"No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo & Hong Hae In, Baek Hyun Woo, Hong Hae In, Mild Hurt/Comfort, Happy Ending, Fluff and Hurt/Comfort, Alternate Universe - Canon Divergence",19-Oct-24,2212
Completely.,bluepersea,https://archiveofourown.org/works/58990156,73,9,3,1457,"No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo & Hong Hae In, Baek Hyun Woo, Hong Hae In, Angst and Hurt/Comfort, alternative ending",19-Oct-24,3258
Melt With You,goldensunset,https://archiveofourown.org/works/59852824,19,2,0,403,"No Archive Warnings Apply, Kim Jiwon (Actress)/Kim Soohyun (b. 1988), Kim Jiwon (Actress), Kim Soohyun (b. 1988), Fluff, SooWon - Freeform, BaekHong - Freeform, Inspired by Music, happy jiwon day",18-Oct-24,1508
The Reunion,goldensunset,https://archiveofourown.org/works/59851693,13,0,0,538,"Creator Chose Not To Use Archive Warnings, Kim Jiwon (Actress)/Kim Soohyun (b. 1988), Kim Jiwon (Actress), Kim Soohyun (b. 1988), Light Angst, SooWon - Freeform, BaekHong - Freeform, School Reunion, Alternate Universe, One-Sided Relationship",18-Oct-24,2544
Under the Rainy Sky,goldensunset,https://archiveofourown.org/works/59825866,19,0,1,473,"No Archive Warnings Apply, Kim Jiwon (Actress)/Kim Soohyun (b. 1988), Kim Jiwon (Actress), Kim Soohyun (b. 1988), Fluff, SooWon - Freeform, BaekHong - Freeform, Inspired by Music",17-Oct-24,1137
Sidelined,enp,https://archiveofourown.org/works/59424145,241,23,4,3517,"No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo & Hong Hae In, Baek Hyun Woo, Hong Hae In, Yoon Eun Sung",16-Oct-24,3451
Little Things,goldensunset,https://archiveofourown.org/works/59800642,59,1,0,1289,"No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Hong Hae In, Fluff, BaekHong - Freeform, SooWon - Freeform",16-Oct-24,1388
lavender fields,bledstars,https://archiveofourown.org/works/56631664,450,135,40,8481,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Hong Hae In, Baek/Hong Min Joon, Fluff, Soft, Family Feels, Not Canon Compliant, Meet-Cute, Romance, Romantic Comedy, Romantic Soulmates, did i basically mamma mia queen of tears? kinda., Domestic Fluff, Slice of Life, Baby 1031 lives!, Yearning, Pining, tiny bit of angst?, Jeju-do, Implied Sexual Content, Sexual Tension",16-Oct-24,40382
Aeong,enp,https://archiveofourown.org/works/59787820,117,3,1,1100,"No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo & Hong Hae In, Hong Hae In, Baek Hyun Woo, aeong",15-Oct-24,1323
"do you remember, happy together (i do, don't you?)",Anonymous,https://archiveofourown.org/works/59781613,47,0,3,909,"Major Character Death, Baek Hyun Woo/Hong Hae In, Hong Hae In, Kim Yang Gi, Alternate Universe - Canon Divergence, Grief/Mourning, Hurt, Angst, No Beta, We die like Yoon Eun-sung",15-Oct-24,1547
last night i dreamed that i was dreaming of you,100tinyjellybeans,https://archiveofourown.org/works/56068306,486,51,22,10377,"No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Hong Hae In, Missing Scenes, One Shot Collection",15-Oct-24,9977
to the future,goldensunset,https://archiveofourown.org/works/59773429,36,1,0,775,"Creator Chose Not To Use Archive Warnings, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo, Hong Hae In, Character Death, Angst, Grief/Mourning, Alternate Ending",15-Oct-24,1388
Perfect for You,goldensunset,https://archiveofourown.org/works/59744230,15,0,1,359,"No Archive Warnings Apply, Kim Jiwon (Actress)/Kim Soohyun (b. 1988), Kim Soohyun (b. 1988), Kim Jiwon (Actress), Fluff, Family Fluff, Alternate Universe",14-Oct-24,1143
running home to your sweet nothings,goldensunset,https://archiveofourown.org/works/59714563,27,0,1,858,"No Archive Warnings Apply, Kim Jiwon (Actress)/Kim Soohyun (b. 1988), Kim Jiwon (Actress), Kim Soohyun (b. 1988), SooWon - Freeform, BaekHong - Freeform, Fluff, Based on a Taylor Swift Song",13-Oct-24,2277
four-leaf clover,goldensunset,https://archiveofourown.org/works/59678644,21,1,1,629,"No Archive Warnings Apply, Kim Jiwon (Actress)/Kim Soohyun (b. 1988), Kim Soohyun (b. 1988), Kim Jiwon (Actress), Alternate Universe, SooWon - Freeform, BaekHong - Freeform, Light Angst",12-Oct-24,1120
The Hot Intern,MagentaGillz,https://archiveofourown.org/works/59671777,94,4,5,1691,"No Archive Warnings Apply, Baek Hyun Woo/Hong Hae In, Baek Hyun Woo & Hong Hae In, Hong Hae In, Baek Hyun Woo, Romance, Office, Flashbacks, Fluff",11-Oct-24,1189
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
